������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
112,��õ,2021-06,21.6,25.3,29.8,2021-06-27,18.6,13.6,2021-06-04
112,��õ,2021-07,27.2,30.4,34.5,2021-07-25,24.6,19.6,2021-07-04
112,��õ,2021-08,25.5,28.6,32.5,2021-08-09,22.9,18.0,2021-08-31
112,��õ,2021-09,22.7,26.1,29.4,2021-09-13,19.6,16.9,2021-09-30
112,��õ,2021-10,16.0,19.6,26.9,2021-10-03,12.5,1.4,2021-10-17
112,��õ,2021-11,8.8,12.6,21.1,2021-11-07,5.3,-3.1,2021-11-23
112,��õ,2021-12,1.3,5.1,10.9,2021-12-06,-2.3,-14.3,2021-12-26
112,��õ,2022-01,-2.2,1.7,9.2,2022-01-24,-5.6,-10.3,2022-01-12
112,��õ,2022-02,-1.3,2.4,10.0,2022-02-28,-4.5,-9.7,2022-02-17
112,��õ,2022-03,6.7,10.8,17.2,2022-03-25,3.3,-1.9,2022-03-07
112,��õ,2022-04,12.9,17.3,25.2,2022-04-26,9.4,3.6,2022-04-02
112,��õ,2022-05,17.1,21.4,25.9,2022-05-24,13.5,8.3,2022-05-01
112,��õ,2022-06,21.9,25.4,29.2,2022-06-11,19.2,14.9,2022-06-15
112,��õ,2022-07,26.2,29.5,35.2,2022-07-30,23.8,20.0,2022-07-21
112,��õ,2022-08,24.9,27.3,31.3,2022-08-01,22.7,16.9,2022-08-28
112,��õ,2022-09,22.0,26.0,30.7,2022-09-18,18.7,13.2,2022-09-21
112,��õ,2022-10,14.4,18.4,23.2,2022-10-02,10.9,6.0,2022-10-25
112,��õ,2022-11,10.2,14.4,21.4,2022-11-12,6.5,-7.4,2022-11-30
112,��õ,2022-12,-2.6,0.9,9.8,2022-12-09,-6.0,-12.8,2022-12-23
112,��õ,2023-01,-1.6,2.2,11.7,2023-01-12,-5.1,-16.7,2023-01-25
112,��õ,2023-02,1.6,5.4,9.2,2023-02-09,-1.6,-5.3,2023-02-21
112,��õ,2023-03,8.1,13.0,20.9,2023-03-22,4.0,-1.4,2023-03-13
112,��õ,2023-04,12.7,17.0,24.6,2023-04-19,8.8,3.9,2023-04-08
112,��õ,2023-05,18.0,22.4,26.6,2023-05-19,14.5,9.1,2023-05-01
112,��õ,2023-06,21.8,25.4,31.8,2023-06-19,19.0,15.9,2023-06-04
112,��õ,2023-07,25.7,28.4,33.7,2023-07-30,23.4,21.3,2023-07-05
112,��õ,2023-08,26.6,29.7,34.6,2023-08-07,24.2,20.5,2023-08-28
112,��õ,2023-09,23.5,26.7,31.3,2023-09-07,20.8,16.9,2023-09-22
112,��õ,2023-10,16.3,20.1,23.4,2023-10-02,12.9,7.3,2023-10-22
112,��õ,2023-11,6.9,10.7,23.2,2023-11-02,3.4,-6.5,2023-11-30
112,��õ,2023-12,1.2,4.5,16.0,2023-12-08,-2.0,-14.2,2023-12-22
112,��õ,2024-01,-0.6,2.7,8.5,2024-01-19,-3.6,-13.6,2024-01-23
112,��õ,2024-02,3.3,6.9,15.0,2024-02-14,0.2,-3.0,2024-02-11
112,��õ,2024-03,6.3,10.5,21.5,2024-03-24,2.6,-7.7,2024-03-02
112,��õ,2024-04,14.6,19.6,25.5,2024-04-14,10.7,6.3,2024-04-01
112,��õ,2024-05,16.9,20.9,25.1,2024-05-28,13.3,7.2,2024-05-16
112,��õ,2024-06,22.7,26.7,31.7,2024-06-19,19.6,15.8,2024-06-03
112,��õ,2024-07,25.7,28.3,33.3,2024-07-26,23.6,20.6,2024-07-05
112,��õ,2024-08,28.8,32.2,35.6,2024-08-20,26.3,22.8,2024-08-31
112,��õ,2024-09,25.4,28.9,34.4,2024-09-11,22.3,17.1,2024-09-24
112,��õ,2024-10,17.0,20.9,25.2,2024-10-17,13.5,8.5,2024-10-24
112,��õ,2024-11,9.9,14.1,23.5,2024-11-02,6.3,-2.8,2024-11-29
112,��õ,2024-12,0.9,4.5,12.6,2024-12-02,-2.3,-6.7,2024-12-19
112,��õ,2025-01,-0.6,2.7,10.0,2025-01-25,-3.7,-11.7,2025-01-10
112,��õ,2025-02,-1.4,2.6,12.3,2025-02-28,-4.8,-11.3,2025-02-04
112,��õ,2025-03,6.8,11.6,23.3,2025-03-26,3.0,-1.2,2025-03-19
