������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
108,����,2018-04,13.0,18.5,26.3,2018-04-20,8.1,0.1,2018-04-09
108,����,2018-05,18.2,23.3,29.6,2018-05-26,13.4,6.9,2018-05-03
108,����,2018-06,23.1,28.4,32.9,2018-06-25,18.9,16.3,2018-06-16
108,����,2018-07,27.8,32.1,38.3,2018-07-31,24.2,17.7,2018-07-08
108,����,2018-08,28.8,33.3,39.6,2018-08-01,25.2,20.2,2018-08-27
108,����,2018-09,21.5,26.0,30.9,2018-09-01,17.6,10.8,2018-09-25
108,����,2018-10,13.1,18.6,25.6,2018-10-04,8.5,0.7,2018-10-30
108,����,2018-11,7.8,13.2,19.4,2018-11-04,3.6,-3.1,2018-11-23
108,����,2018-12,-0.6,4.1,13.5,2018-12-03,-4.7,-14.4,2018-12-28
108,����,2019-01,-0.9,4.1,8.5,2019-01-19,-5.1,-10.1,2019-01-16
108,����,2019-02,1.0,6.0,14.5,2019-02-23,-3.2,-10.2,2019-02-08
108,����,2019-03,7.1,12.4,17.6,2019-03-26,2.7,-1.7,2019-03-14
108,����,2019-04,12.1,17.6,28.2,2019-04-22,7.2,0.3,2019-04-01
108,����,2019-05,19.4,25.6,33.4,2019-05-24,13.7,8.4,2019-05-07
108,����,2019-06,22.5,27.7,32.8,2019-06-25,18.1,14.1,2019-06-02
108,����,2019-07,25.9,30.1,36.1,2019-07-06,22.7,19.3,2019-07-10
108,����,2019-08,27.2,31.6,36.8,2019-08-06,23.6,18.5,2019-08-31
108,����,2019-09,22.6,27.1,30.5,2019-09-16,19.0,13.6,2019-09-19
108,����,2019-10,16.4,21.8,28.2,2019-10-01,11.8,4.7,2019-10-27
108,����,2019-11,7.6,12.9,22.1,2019-11-03,3.1,-4.6,2019-11-20
108,����,2019-12,1.4,5.3,12.9,2019-12-16,-2.6,-10.9,2019-12-31
108,����,2020-01,1.6,5.9,11.9,2020-01-26,-1.7,-6.5,2020-01-01
108,����,2020-02,2.5,7.2,15.6,2020-02-15,-1.3,-11.8,2020-02-06
108,����,2020-03,7.7,13.3,20.6,2020-03-26,2.6,-2.8,2020-03-05
108,����,2020-04,11.1,16.6,23.8,2020-04-16,6.3,1.9,2020-04-05
108,����,2020-05,18.0,23.3,30.0,2020-05-30,13.7,9.2,2020-05-20
108,����,2020-06,23.9,29.0,35.4,2020-06-22,19.9,14.8,2020-06-02
108,����,2020-07,24.1,28.0,32.9,2020-07-09,21.1,17.2,2020-07-14
108,����,2020-08,26.5,29.3,34.5,2020-08-26,24.4,21.5,2020-08-23
108,����,2020-09,21.4,25.6,29.5,2020-09-01,18.0,13.6,2020-09-21
108,����,2020-10,14.3,19.5,23.6,2020-10-01,9.6,3.2,2020-10-24
108,����,2020-11,8.0,12.6,20.0,2020-11-17,4.0,-3.6,2020-11-30
108,����,2020-12,-0.3,3.9,11.4,2020-12-28,-4.2,-12.9,2020-12-31
108,����,2021-01,-2.4,2.2,13.9,2021-01-25,-6.8,-18.6,2021-01-08
108,����,2021-02,2.7,7.9,17.4,2021-02-21,-2.2,-10.6,2021-02-18
108,����,2021-03,9.0,14.8,22.9,2021-03-31,4.3,-1.2,2021-03-03
108,����,2021-04,14.2,19.5,28.2,2021-04-21,9.5,3.1,2021-04-14
108,����,2021-05,17.1,21.9,30.8,2021-05-14,12.8,7.3,2021-05-02
108,����,2021-06,22.8,27.6,31.6,2021-06-09,18.9,13.3,2021-06-04
108,����,2021-07,28.1,32.2,36.5,2021-07-24,24.6,19.6,2021-07-03
108,����,2021-08,25.9,29.7,33.7,2021-08-05,22.8,18.1,2021-08-31
108,����,2021-09,22.6,26.9,30.3,2021-09-13,18.8,16.0,2021-09-30
108,����,2021-10,15.6,20.5,28.8,2021-10-03,11.6,1.3,2021-10-17
108,����,2021-11,8.2,13.1,21.3,2021-11-07,4.0,-3.7,2021-11-23
108,����,2021-12,0.6,5.1,13.3,2021-12-08,-3.5,-15.5,2021-12-26
108,����,2022-01,-2.2,2.6,8.4,2022-01-24,-6.2,-11.3,2022-01-12
108,����,2022-02,-1.1,3.8,11.5,2022-02-28,-5.3,-10.7,2022-02-17
108,����,2022-03,7.7,12.7,19.5,2022-03-12,3.2,-3.0,2022-03-06
108,����,2022-04,14.8,20.6,28.7,2022-04-26,10.0,3.5,2022-04-03
108,����,2022-05,19.1,25.0,30.7,2022-05-23,13.9,7.9,2022-05-01
108,����,2022-06,23.3,27.5,32.7,2022-06-11,19.8,14.9,2022-06-15
108,����,2022-07,27.3,31.0,36.1,2022-07-30,24.2,20.8,2022-07-21
108,����,2022-08,25.7,28.9,32.9,2022-08-04,23.1,16.1,2022-08-28
108,����,2022-09,22.4,27.2,32.5,2022-09-18,18.2,12.3,2022-09-24
108,����,2022-10,14.6,19.7,27.6,2022-10-01,10.3,4.4,2022-10-19
108,����,2022-11,10.0,15.4,22.1,2022-11-11,5.6,-8.1,2022-11-30
108,����,2022-12,-2.8,1.7,10.2,2022-12-09,-6.6,-13.7,2022-12-23
108,����,2023-01,-1.5,3.2,12.5,2023-01-12,-5.7,-17.3,2023-01-25
108,����,2023-02,2.3,7.3,12.4,2023-02-27,-1.9,-5.3,2023-02-21
108,����,2023-03,9.8,16.2,25.1,2023-03-22,4.2,-1.9,2023-03-13
108,����,2023-04,13.8,19.0,28.4,2023-04-19,8.8,3.1,2023-04-08
108,����,2023-05,19.5,25.0,31.2,2023-05-16,14.6,7.9,2023-05-08
108,����,2023-06,23.4,27.9,34.0,2023-06-19,19.7,16.6,2023-06-03
108,����,2023-07,26.7,30.2,34.9,2023-07-30,23.9,21.6,2023-07-11
108,����,2023-08,27.2,30.8,35.8,2023-08-08,24.3,20.8,2023-08-28
108,����,2023-09,23.7,27.6,32.8,2023-09-05,20.2,15.2,2023-09-22
108,����,2023-10,15.8,21.0,24.6,2023-10-02,11.5,5.4,2023-10-22
108,����,2023-11,6.8,11.5,25.9,2023-11-02,2.9,-7.3,2023-11-30
108,����,2023-12,1.1,5.2,16.8,2023-12-08,-2.5,-14.7,2023-12-22
108,����,2024-01,-0.5,3.6,10.6,2024-01-31,-3.9,-14.0,2024-01-23
108,����,2024-02,3.8,8.2,18.3,2024-02-14,0.2,-3.1,2024-02-11
108,����,2024-03,7.0,12.0,23.4,2024-03-24,2.4,-8.1,2024-03-02
108,����,2024-04,16.3,22.4,29.4,2024-04-14,11.5,5.5,2024-04-01
108,����,2024-05,18.5,23.7,28.5,2024-05-04,13.8,6.9,2024-05-16
108,����,2024-06,24.6,30.1,35.8,2024-06-19,19.9,15.7,2024-06-03
108,����,2024-07,26.6,29.6,33.3,2024-07-31,24.1,21.3,2024-07-05
108,����,2024-08,29.3,33.3,36.4,2024-08-13,26.3,22.6,2024-08-31
108,����,2024-09,25.5,29.8,34.6,2024-09-11,22.0,15.6,2024-09-24
108,����,2024-10,16.7,21.4,25.7,2024-10-17,12.7,7.1,2024-10-24
108,����,2024-11,9.7,14.9,25.1,2024-11-02,5.5,-3.4,2024-11-29
108,����,2024-12,0.8,5.3,13.0,2024-12-02,-2.9,-7.7,2024-12-22
108,����,2025-01,-0.4,3.9,11.4,2025-01-25,-4.1,-12.2,2025-01-10
108,����,2025-02,-1.2,3.9,14.2,2025-02-27,-5.3,-11.8,2025-02-05
108,����,2025-03,8.2,13.8,24.0,2025-03-23,3.5,-1.9,2025-03-19
