������ȣ,������,�Ͻ�,��ձ��(��),����ְ����(��),�ְ����(��),	�ְ��������,����������(��),�������(��),�����������
152,���,2019-08,26.4,30.3,35.0,2019-08-02,23.1,18.6,2019-08-30
152,���,2019-09,22.3,26.1,31.8,2019-09-09,19.2,12.4,2019-09-25
152,���,2019-10,17.3,21.7,27.6,2019-10-03,13.5,6.0,2019-10-28
152,���,2019-11,11.3,16.7,22.1,2019-11-01,6.6,0.0,2019-11-20
152,���,2019-12,5.4,10.5,18.7,2019-12-17,0.9,-5.2,2019-12-06
152,���,2020-01,5.2,9.5,18.4,2020-01-07,1.8,-3.9,2020-01-01
152,���,2020-02,6.0,11.0,19.0,2020-02-24,1.4,-6.8,2020-02-06
152,���,2020-03,9.6,14.9,23.6,2020-03-21,4.6,-1.5,2020-03-05
152,���,2020-04,12.3,18.0,25.5,2020-04-30,7.0,2.9,2020-04-06
152,���,2020-05,18.1,23.3,28.7,2020-05-11,13.9,9.2,2020-05-08
152,���,2020-06,22.7,27.6,31.0,2020-06-15,18.5,14.8,2020-06-07
152,���,2020-07,22.1,25.3,32.0,2020-07-31,19.8,15.6,2020-07-17
152,���,2020-08,27.6,31.8,35.5,2020-08-15,24.4,22.6,2020-08-21
152,���,2020-09,21.1,25.0,30.2,2020-09-03,18.0,12.3,2020-09-21
152,���,2020-10,15.9,20.8,26.1,2020-10-04,11.9,7.0,2020-10-24
152,���,2020-11,11.0,15.9,23.1,2020-11-19,6.5,0.2,2020-11-29
152,���,2020-12,3.4,8.5,15.6,2020-12-29,-0.9,-8.9,2020-12-31
152,���,2021-01,2.1,6.8,16.3,2021-01-15,-2.6,-12.2,2021-01-08
152,���,2021-02,6.5,11.9,23.9,2021-02-22,1.6,-7.9,2021-02-18
152,���,2021-03,10.5,15.4,21.9,2021-03-28,5.9,-0.8,2021-03-03
152,���,2021-04,13.8,19.0,25.7,2021-04-21,9.1,3.1,2021-04-10
152,���,2021-05,17.8,22.7,30.5,2021-05-23,13.1,7.2,2021-05-03
152,���,2021-06,21.7,25.8,29.8,2021-06-07,18.2,14.1,2021-06-01
152,���,2021-07,25.9,29.8,34.2,2021-07-30,22.8,19.2,2021-07-01
152,���,2021-08,25.3,29.2,33.7,2021-08-07,22.5,19.9,2021-08-20
152,���,2021-09,22.1,25.6,29.3,2021-09-11,19.5,16.5,2021-09-24
152,���,2021-10,17.1,22.1,30.5,2021-10-05,13.0,4.1,2021-10-17
152,���,2021-11,11.1,16.6,21.0,2021-11-08,6.1,1.4,2021-11-28
152,���,2021-12,4.7,9.8,16.6,2021-12-10,-0.1,-8.9,2021-12-26
152,���,2022-01,2.6,8.0,12.5,2022-01-23,-1.7,-7.8,2022-01-14
152,���,2022-02,2.7,7.7,14.9,2022-02-28,-1.8,-7.8,2022-02-17
152,���,2022-03,9.9,15.0,22.6,2022-03-26,4.9,0.0,2022-03-06
152,���,2022-04,14.7,20.1,27.5,2022-04-25,9.8,2.5,2022-04-02
152,���,2022-05,19.2,24.9,31.8,2022-05-22,13.8,4.9,2022-05-03
152,���,2022-06,22.4,26.6,31.5,2022-06-30,19.1,12.7,2022-06-07
152,���,2022-07,26.0,30.0,33.3,2022-07-02,22.9,20.0,2022-07-18
152,���,2022-08,26.4,30.2,35.2,2022-08-07,23.4,17.1,2022-08-28
152,���,2022-09,21.7,25.6,29.0,2022-09-04,18.4,12.5,2022-09-21
152,���,2022-10,16.0,21.0,29.5,2022-10-01,11.8,6.2,2022-10-20
152,���,2022-11,12.7,18.3,22.7,2022-11-28,7.7,-1.5,2022-11-30
152,���,2022-12,2.0,6.8,13.7,2022-12-03,-2.1,-8.8,2022-12-24
152,���,2023-01,2.6,7.9,16.9,2023-01-12,-2.1,-13.6,2023-01-25
152,���,2023-02,5.2,10.4,16.7,2023-02-28,0.6,-3.6,2023-02-21
152,���,2023-03,11.4,17.2,23.4,2023-03-30,6.3,-0.6,2023-03-03
152,���,2023-04,14.1,18.8,27.1,2023-04-20,9.2,3.8,2023-04-08
152,���,2023-05,17.8,22.5,30.7,2023-05-17,13.3,6.7,2023-05-09
152,���,2023-06,22.3,26.9,31.3,2023-06-18,18.4,12.8,2023-06-01
152,���,2023-07,25.8,29.8,33.2,2023-07-06,22.5,18.6,2023-07-07
152,���,2023-08,26.5,30.2,34.9,2023-08-04,23.6,21.5,2023-08-27
152,���,2023-09,22.9,26.5,30.2,2023-09-19,20.2,15.3,2023-09-30
152,���,2023-10,16.4,21.9,24.9,2023-10-18,11.7,6.3,2023-10-22
152,���,2023-11,10.4,16.1,27.6,2023-11-02,5.2,-2.6,2023-11-25
152,���,2023-12,4.9,9.6,19.7,2023-12-09,0.6,-8.2,2023-12-22
152,���,2024-01,3.4,8.3,14.8,2024-01-18,-0.7,-8.6,2024-01-24
152,���,2024-02,6.0,10.0,22.0,2024-02-19,2.5,-1.3,2024-02-12
152,���,2024-03,8.6,13.3,23.1,2024-03-23,3.6,-5.4,2024-03-02
152,���,2024-04,14.9,20.2,26.3,2024-04-27,10.6,4.7,2024-04-10
152,���,2024-05,17.9,23.5,28.9,2024-05-18,12.4,6.1,2024-05-09
152,���,2024-06,22.6,27.4,33.2,2024-06-19,18.4,11.8,2024-06-05
152,���,2024-07,26.9,30.6,35.3,2024-07-29,23.8,20.1,2024-07-13
152,���,2024-08,28.0,32.3,35.9,2024-08-02,24.5,22.1,2024-08-31
152,���,2024-09,24.7,29.0,33.4,2024-09-19,21.5,16.3,2024-09-26
152,���,2024-10,17.8,21.9,29.1,2024-10-01,14.3,9.8,2024-10-24
152,���,2024-11,11.8,16.4,22.9,2024-11-16,7.8,2.0,2024-11-28
152,���,2024-12,4.1,8.8,18.4,2024-12-02,0.0,-4.0,2024-12-22
152,���,2025-01,2.5,7.6,13.2,2025-01-22,-1.8,-11.2,2025-01-10
152,���,2025-02,1.9,7.0,19.4,2025-02-28,-2.7,-9.6,2025-02-08
152,���,2025-03,9.5,14.6,25.6,2025-03-22,4.6,-1.3,2025-03-19
